,0,1
522,-10.661188946824957,-4.492438115386296
523,3.5691102245088127,-14.194715862358564
524,-3.9949944769250485,8.230472282802982
525,7.013322553028341,-15.317311801726428
526,-21.757103360548697,-4.889116082207968
527,-10.89059359356262,-7.166041550553832
528,-1.7966190765136214,6.771314863171267
529,-6.932859020046674,-14.770838624157559
530,-4.053183455987403,13.80583301081847
531,3.2968249406293504,-12.520956779605164
532,-15.158013004206278,-3.931878774109408
533,-16.790566005030353,-3.2259987305156543
534,-0.0009422145405446614,-12.257730064185889
535,-19.954732151411807,-5.760871345993783
536,5.387541485331981,-13.030265456437132
537,-9.253731784253391,-11.166266710334114
538,-11.110266685832231,-4.427655268842917
539,-20.10120872862285,-5.063693873262901
540,-11.688712244468128,-7.362791469418282
541,3.8348144165024616,-8.208361391886843
542,0.7828439393144162,10.47085081667191
543,-7.349309973492415,-13.42094341664528
544,-17.22981755245851,-2.0456256368317796
545,-15.170326912073739,-0.34535239766920434
546,6.196726735932193,-9.419833601215437
547,-9.920296266714683,-7.467869226911443
548,-19.815355032886234,-6.040491332026479
549,-19.362451144995216,-4.6466109083148215
550,-2.8858458407025704,10.043601039149546
551,-12.640440617114812,-7.091877540231289
552,-9.110495083394836,-17.145281053590434
553,-11.352776906789305,-6.9702597044316725
554,5.979294305078941,-13.410966454513986
555,0.9811919590644615,-12.223511173108514
556,-7.171613131246933,-11.947290867998769
557,1.2607144245536057,-13.608087285781082
558,-19.136727355501414,-8.153010223026353
559,6.351976495525119,-14.737491540162598
560,-21.065153389321974,-1.1465666836299353
561,-5.092309767089333,13.665465888797602
562,-5.368701285910198,6.594006216343373
563,-0.7727482293455088,9.788675458024986
564,-11.99581869762889,-5.785798639889717
565,-8.962172166585528,-5.506718665359933
566,-11.203835482920544,-7.4532922144488625
567,4.155269577881911,-13.999411471929083
568,1.791677209494079,14.727519138442068
569,-11.014195728972311,-14.60745988107533
570,-8.337610712212186,-15.165217715254636
571,-4.488648229109709,10.731931668266988
572,-11.343112470225526,-12.089174597109249
573,-11.429092029309071,-6.186447908205508
574,-7.281273457658939,-14.046702327453659
575,-8.314662871981211,-11.313693739773568
576,-2.2424977153372723,9.23982257048813
577,-4.212110391132142,-13.469714934439287
578,3.9998963272720798,-7.5806381826955604
579,-6.704615902644059,9.522052356533301
580,-2.47506773938999,8.169200445366778
581,-3.3664988136598,9.935657036113916
582,-19.403678902729105,-3.6092688152842527
583,6.681778280676257,-14.722123499650976
584,-6.534569173186755,3.8302404094307647
585,3.1268843229754717,-8.723748904518592
586,2.486711042511806,-13.469632371307428
587,-1.1958579759177754,12.104430256744271
588,4.087773273325735,-13.30312947678776
589,-11.674310862391051,-6.240662423253206
590,-8.460540050488197,-14.906496755317587
591,-15.53321151212493,-5.595162148873309
592,-18.906803142161518,-1.0756821049663925
593,-10.578093799629276,-13.465191569081242
594,-9.12983801454686,-14.4824516136809
595,-6.573095763204691,-13.94961383428933
596,5.049751199906353,-11.931036241508014
597,-20.7129404914906,-1.572066548530897
598,-19.702262129528098,-4.94219006352365
599,-12.256335539892506,-4.3511418871406935
600,-1.3297987995845082,8.48855937207996
601,-10.473441902675615,-5.311745831298911
602,-22.836177433355928,-5.818964686709814
603,-18.842814421190585,-1.7686348703008221
604,4.943675595959378,-12.327503432218753
605,-20.489321481450997,-5.217488879151402
606,-9.180887968825616,-8.190532501980327
607,5.685055039925839,-11.31482746578423
608,-9.843332164901305,-12.28586951116835
609,-8.361112429527306,-12.876278692624087
610,-15.154322503713354,-6.659291555581325
611,-12.438801829916803,-5.417083625957414
612,8.176114340909384,-12.636253006436478
613,2.320581520307902,-13.23138927151823
614,-10.30227741127315,-4.52679749921634
615,-7.786333173374329,-14.999566589272145
616,9.940852205014183,-13.359569017751761
617,2.0963992956279673,-11.899317992084923
618,-3.3106321380886943,10.542595734236235
619,-11.58320759524583,-6.247353010324214
620,-9.130697794048755,-15.476553262448096
621,-11.342842568720032,-7.631488842062858
622,-11.68721999998288,-6.112211055454116
623,-12.35138540215543,-6.452192068128366
624,3.0438350328075083,-15.281121976985432
625,-2.3876311144794893,12.020189567240035
626,3.4593950865639336,-12.14825716923868
627,0.8387686747962837,13.459533303021926
628,-8.259539980456147,7.420270478754599
629,-17.606928393069147,-4.5081698153489445
630,-19.789620311075495,-2.10708176969397
631,-3.8236624763602736,10.130360315238201
632,3.1345944516569215,-13.740485937167557
633,2.3473177312919344,-13.07210182031155
634,5.791219211782307,-12.039404644297399
635,-18.017136125673197,-3.940823059140328
636,-10.248801240907525,-5.541800025280327
637,-16.05498494297246,-1.816348464903339
638,-12.816736810264567,-7.3283381542698365
639,-9.112988897034658,-5.777818977950722
640,-11.770672982338173,-4.061595335574394
641,-1.4745207538372331,9.377403309092282
642,-11.0657208786816,-6.184068390766647
643,-10.151426525094262,-6.451824021449644
644,1.9971497999174384,8.53594755975552
645,-12.356557477496933,-6.846188636412887
646,-9.973996264996314,-7.258232805269233
647,-3.6477504913906844,12.152025414262969
648,-18.931816279634376,-2.838258554438381
649,-7.16129271637676,13.084948294282269
650,-9.916752934353346,-6.411049994819311
651,-19.125204804676958,-7.5090674855633175
652,4.314980552892043,-13.425510076276625
653,-11.061076767614928,-6.213232671138985
654,-22.738361180840485,0.30479282136814856
655,-4.256456653617479,9.953583485574777
656,-4.385303445611582,-14.894906594735488
657,-8.120247144573025,-12.418457079380143
658,-9.473110116797248,-10.520985772748368
659,-10.719845612646745,-8.035446358910432
660,-10.024707666170926,-6.492989719187609
661,-5.351275494589905,10.228875302565157
662,-22.275747935164425,-7.688527595427778
663,-20.774551803094703,-3.974111380960161
664,-0.9459619746016377,10.018761614423763
665,-10.322817694796619,-6.547279418132975
666,-12.024712677587441,-12.162133569947402
667,-15.142362605776583,2.5310354383093214
668,-6.066840914911458,-13.620018460124852
669,-9.287694660389713,-5.366545496591673
670,-3.005293067551124,9.963161777609962
671,-10.009770115932918,-5.994983011423801
672,-7.6593678616959835,-16.432322361495768
673,-24.73192575264405,1.0912479836560278
674,-20.64252338160811,-2.3506998897403477
675,-0.8090489017796094,8.614714499974589
676,-8.793075234883506,-12.233387454029238
677,-11.57333639227609,-6.413952799940676
678,-4.180636070819613,9.562115702745356
679,6.403388393638338,-10.59970623325907
680,-20.446327949696688,-1.7841032426681527
681,2.1360152356241158,-15.045968540585449
682,-1.6070485386466629,15.019198443447934
683,1.3063912328418636,9.759370424231635
684,5.458662570499056,-13.80482220631017
685,-6.464734675968996,10.156094020269615
686,-17.282177799039193,-3.3882029665614213
687,5.616875005392476,-13.330742582195628
688,-12.328332574543666,-5.641742359158034
689,-4.130570589641176,10.309789712837363
690,-10.166536285439848,-6.80997889782519
691,-7.3125429689362464,-16.71839678084246
692,4.6635243053938185,-12.748793822749693
693,-19.963726964451734,-6.855668530398651
694,-6.967800143185155,11.48064356181759
695,4.336905492032365,-9.861742626259774
696,-18.221139753191753,-2.6820481234418665
697,-4.780518682373481,9.565531088564427
698,-13.338028549868106,-10.409303109668311
699,5.997216258850225,-10.837148152898997
700,-1.9137003076805823,12.977530451683378
701,-5.432694187595811,-16.270704032724694
702,-20.610272489829992,-1.7250360332217962
